Day,Origin,Unique Placement Impressions,Unique Container Impressions,Total Placement Impressions,Total Native Position Impressions,Total Clicks,Revenue
2019-06-30,external,1174683,794956,1325208,3357659,3026,498
2019-06-30,internal,48810525,31129096,62892709,163206329,328035,29650
2019-06-29,external,1372383,897251,1473197,3656997,3924,634
2019-06-29,internal,50124710,31266156,63781791,165897929,341582,31486
2019-06-28,external,1359752,943276,1556267,3854038,3722,685
2019-06-28,internal,53131107,32937160,65746117,173972454,361372,33159
2019-06-27,external,1823670,1266905,2157914,5109447,5029,778
2019-06-27,internal,53609010,33681914,66722853,176095534,356439,33499
2019-06-26,external,2266422,1631463,2606218,6021945,6710,881
2019-06-26,internal,54706357,34263594,67437241,181466507,354232,33148
2019-06-25,external,2316355,1640341,2754678,6549749,6862,948
2019-06-25,internal,57266192,35537584,69788851,188584940,384056,35096
2019-06-24,external,1486185,984960,1733302,4623893,3817,774
2019-06-24,internal,50583280,31690618,64228340,179522020,369414,33460
2019-06-23,external,153126,95456,123404,361902,647,116
2019-06-23,internal,45201528,29129784,60093118,162004853,300620,27334
2019-06-22,external,152556,94228,114714,366793,615,118
2019-06-22,internal,46533694,29793781,60872346,164057330,309893,29680
2019-06-21,external,129410,80967,100016,320096,619,117
2019-06-21,internal,49342189,30800230,61547612,174590347,370921,35399
2019-06-20,external,192029,113226,145474,440693,729,150
2019-06-20,internal,51154661,32082375,65687865,183195526,362834,34208
2019-06-19,external,139896,81532,107371,313443,499,115
2019-06-19,internal,53244184,33220809,64032334,183007451,358922,33979
2019-06-18,external,160259,93588,119654,355068,616,128
2019-06-18,internal,53747872,33619220,66961724,187933061,354601,34182
2019-06-17,internal,51830502,31977823,64987939,186618385,348451,33477
2019-06-16,internal,45764328,28922132,58969111,161437141,290384,28626
2019-06-15,internal,46357106,29154786,58170874,160937951,304212,30489
2019-06-14,internal,49569965,31061554,61431815,173069528,323598,31763
2019-06-13,internal,50929221,31207813,62251342,177566141,323527,32490
2019-06-12,internal,60713417,35075357,69220656,194305320,330408,33263
2019-06-11,external,0,0,0,0,4,0
2019-06-11,internal,66146253,40288324,114366371,201631828,346539,34640
2019-06-10,external,713274,488780,859586,2150159,3721,302
2019-06-10,internal,77867849,51393655,135851654,225029548,365423,34485
2019-06-09,external,3305000,2161876,4132102,9781379,16349,1604
2019-06-09,internal,58903819,36958518,112685836,187870903,310238,28608
2019-06-08,external,3297900,2183087,4107006,9557252,16191,1623
2019-06-08,internal,58796330,37134135,111127173,183199870,308454,29055
2019-06-07,external,2708869,1864359,3340338,8191051,12275,1456
2019-06-07,internal,63829532,39994074,118630027,200038836,342826,31285
2019-06-06,external,24725,16974,28089,96610,70,11
2019-06-06,internal,67932349,42212435,128912346,215154275,384754,32783
2019-06-05,external,819075,595897,1014703,2428332,4074,336
2019-06-05,internal,67180447,40771829,126793876,213825514,389570,31629
2019-06-04,external,2111698,1547852,2850042,6035138,8628,1152
2019-06-04,internal,64546052,39213374,122395269,210640807,386996,31550
2019-06-03,external,506484,506484,1003817,1646990,2622,576
2019-06-03,internal,68156645,41236379,132525069,223696593,432057,33841
2019-06-02,external,493899,493899,928573,1130884,2834,503
2019-06-02,internal,59746698,36715197,119432745,199884998,373337,28077
2019-06-01,external,412281,412281,764438,997557,1850,469
2019-06-01,internal,59739603,36611215,115479174,193179018,371581,28211
2019-05-31,external,386388,386388,782159,1052803,1936,513
2019-05-31,internal,69268691,40820735,128454843,214308961,417364,32854
2019-05-30,external,4803500,3250133,6110975,11929192,15828,1753
2019-05-30,internal,63522505,38726263,116205136,194575416,364573,29463
2019-05-29,external,5611576,3665188,7185248,13859488,17278,1843
2019-05-29,internal,60175197,37907166,116720027,200154100,401477,31122
2019-05-28,external,4913151,3351155,6518501,12678690,17169,1695
2019-05-28,internal,64440512,40016949,131432393,221811590,432984,32719
2019-05-27,external,5020661,3286828,6614313,13731708,18936,1691
2019-05-27,internal,59094325,37578054,126729294,205560503,409401,30732
2019-05-26,external,5673598,3626121,7503155,16423396,22156,2048
2019-05-26,internal,55162825,35955587,121218300,187400725,358523,25679
