Day,Traffic Type,Unique Placement Impressions,Unique Container Impressions,Total Placement Impressions,Total Native Position Impressions,Total Clicks,Revenue
2019-06-30,email,28965456,12347461,51380654,109669408,171023,22579
2019-06-30,notification,15605725,15605725,32719009,32720346,132019,5488
2019-06-30,web,3676910,2336212,7841006,22297159,27190,2081
2019-06-29,email,30691775,13023820,53950088,114325208,180882,24154
2019-06-29,notification,15773604,15773604,33806558,33824906,135786,5675
2019-06-29,web,3990526,2422016,8003432,20709455,28069,2292
2019-06-28,email,33705659,14735188,56606440,120892953,182709,25037
2019-06-28,notification,15319161,15319161,33126575,33127733,155105,6498
2019-06-28,web,4324642,2802455,8921175,22927989,26485,2308
2019-06-27,email,33721335,14983172,57317479,122172540,175156,25230
2019-06-27,notification,15735112,15735112,33075489,33075951,156600,6582
2019-06-27,web,4234867,2779993,9272677,24661929,28751,2466
2019-06-26,email,34241578,15261166,57698507,120995860,178122,25603
2019-06-26,notification,15371781,15371781,32196700,32197180,148526,5853
2019-06-26,web,4811764,3233379,10912271,32232223,33559,2574
2019-06-25,email,33997373,14953188,57928520,123514085,202037,27654
2019-06-25,notification,15497950,15497950,32983573,32984406,148628,5769
2019-06-25,web,4824847,3295215,11030006,33433943,39234,2620
2019-06-24,email,31835996,14137276,55478973,120118016,201975,26484
2019-06-24,notification,14350823,14350823,30606858,30608521,133510,5270
2019-06-24,web,4438652,3011539,10715777,32297511,37022,2481
2019-06-23,email,26088122,11405168,45512620,99095900,152884,20774
2019-06-23,notification,14414916,14414916,30613232,30613303,112062,4488
2019-06-23,web,4332205,3023314,10624916,31803888,35634,2187
2019-06-22,email,27186936,11996056,46287620,101348539,158894,22855
2019-06-22,notification,14400081,14400081,30767567,30767760,114670,4624
2019-06-22,web,4549622,3145656,10934958,31431126,36337,2319
2019-06-21,email,30518935,13725111,51216706,112649242,195573,27243
2019-06-21,notification,13712949,13712949,28792398,28793167,136176,5704
2019-06-21,web,4507400,2994808,10870809,32281896,39085,2568
2019-06-20,email,31252375,13946305,52815224,116423687,183648,26256
2019-06-20,notification,14336437,14336437,31509530,31517627,139115,5575
